Gene Name	TPM
A1CF	0.0025239999999999998
AAR2	22.266884
AARS1	51.909199
AARS2	11.546739
AARSD1	26.831059000000003
ABCE1	77.321671
ABT1	11.492510000000001
ACIN1	41.080795
ACO1	50.37941
ADAD1	0.0
ADAD2	0.0
ADAR	68.530159
ADARB1	8.02922
ADARB2	0.0
ADAT1	9.868993
ADAT2	2.326882
ADAT3	2.4457720000000003
AEN	26.422354
AFF1	15.343513
AFF3	2.767291
AFF4	42.106571
AGFG1	20.602299
AGO1	18.874929
AGO2	15.444813
AGO3	5.816561
AGO4	7.6318410000000005
AIMP1	20.428504999999998
AIMP2	22.306665
AK6	26.501945000000003
AKAP1	7.783780999999999
AKAP17A	13.913168
AKAP8	11.531763
AKAP8L	17.596739000000003
ALKBH1	9.183015
ALKBH5	46.808853000000006
ALKBH8	5.6228
ALYREF	117.830276
ANG	2.792484
ANGEL1	4.229967
ANGEL2	33.907596999999996
ANKHD1	9.451711
ANKRD17	27.055259999999997
APEX1	42.544048
API5	43.911674
APOBEC1	0.0
APOBEC2	0.113453
APOBEC3F	8.473225999999999
APOBEC3G	10.606703999999999
APOBEC3H	0.191977
APOBEC4	0.14639000000000002
APTX	19.936628
AQR	17.136864000000003
ARHGEF28	19.750431
ARL6IP4	42.946556
ASCC1	21.728947
ASH1L	14.854002
ATXN1	7.072561
ATXN1L	9.014464
ATXN2	15.620582999999998
ATXN2L	18.754223
AUH	12.262722
AZGP1	0.0
BARD1	9.081697
BAZ2A	22.084015
BAZ2B	27.892567
BCDIN3D	2.772616
BCLAF1	78.617722
BCLAF3	5.243028
BICC1	24.711821
BMS1	19.600754000000002
BOLL	0.0
BRCA1	20.185162
BRIX1	51.242146000000005
BUD13	16.466213
BYSL	16.019776999999998
BZW1	119.12898999999999
BZW2	96.773979
C11orf68	34.370884000000004
C12orf65	17.575163
C1D	13.903409
C1QBP	205.288467
C9orf129	4.268803
CACTIN	14.999315
CALR	1064.28186
CALR3	0.0
CANX	273.629852
CAPRIN1	260.398346
CAPRIN2	6.020798
CARHSP1	66.475571
CARS1	30.991081
CARS2	39.927689
CASC3	37.810719
CAVIN1	315.056244
CCAR1	44.52343
CCAR2	42.654709000000004
CCDC59	30.877527
CCDC86	26.890891999999997
CCNT1	14.149196
CCNT2	7.804703999999999
CD2BP2	38.061813
CDC40	20.415834
CDC5L	29.452364000000003
CDK5RAP1	18.354031
CDK9	23.884251000000003
CEBPZ	36.926224
CELF1	39.684673
CELF2	0.079748
CELF3	0.0424
CELF4	0.0
CELF5	0.006207
CELF6	0.0
CHERP	7.473930999999999
CHTOP	25.307798000000002
CIRBP	48.669216
CLASRP	9.628169999999999
CLK1	37.327599
CLK2	14.598579
CLK3	22.176237
CLK4	6.042523
CLP1	13.733338
CMSS1	10.814981
CMTR1	25.27285
CMTR2	13.538801999999999
CNBP	92.982559
CNOT1	83.794777
CNOT10	16.063391
CNOT11	31.332109000000003
CNOT2	37.434643
CNOT3	10.778414999999999
CNOT4	5.846879
CNOT6	17.242420000000003
CNOT6L	9.01361
CNOT7	57.189453
CNOT8	35.208981
CNOT9	49.415417
CNP	51.550705
CPEB1	0.451481
CPEB2	2.720205
CPEB3	0.230242
CPEB4	2.915934
CPSF1	29.878555
CPSF2	39.782299
CPSF3	67.060715
CPSF4	13.151944
CPSF4L	0.026492
CPSF6	21.973776
CPSF7	21.081985
CRNKL1	25.925035
CRYZ	22.937004
CSDC2	12.994186000000001
CSDE1	334.813721
CSTF1	36.310123
CSTF2	15.762857
